date,pnl,daily_pnl,state,acct_pnl,actual_balance,bankroll,pa_days,pa_wins,payout_num,eval_days,tag
2016-01-11,-420,-420,eval,-420.0,-420.0,-40,0,0,0,0,eval_trade
2016-01-12,-420,-420,eval,-840.0,-840.0,-40,0,0,0,1,eval_trade
2016-01-13,-420,-420,eval,-1260.0,-1260.0,-40,0,0,0,2,eval_trade
2016-01-18,704,704,eval,-556.0,-556.0,-40,0,0,0,7,eval_trade
2016-01-19,704,704,eval,148.0,148.0,-40,0,0,0,8,eval_trade
2016-01-20,-420,-420,eval,-272.0,-272.0,-40,0,0,0,9,eval_trade
2016-02-02,-420,-420,eval,-692.0,-692.0,-40,0,0,0,22,eval_trade
2016-02-10,704,704,eval,12.0,12.0,-40,0,0,0,30,eval_trade
2016-02-11,704,704,resetting,0.0,0.0,-80,0,0,0,0,eval_expired_30days
2016-02-15,-420,-420,eval,-420.0,-420.0,-80,0,0,0,4,eval_trade
2016-02-18,-420,-420,eval,-840.0,-840.0,-80,0,0,0,7,eval_trade
2016-02-23,704,704,eval,-136.0,-136.0,-80,0,0,0,12,eval_trade
2016-02-25,-420,-420,eval,-556.0,-556.0,-80,0,0,0,14,eval_trade
2016-02-29,-420,-420,eval,-976.0,-976.0,-80,0,0,0,18,eval_trade
2016-03-02,-420,-420,eval,-1396.0,-1396.0,-80,0,0,0,20,eval_trade
2016-03-07,-420,0,resetting,0.0,0.0,-120,0,0,0,0,eval_failed_trailing_dd
2016-03-15,704,704,eval,704.0,704.0,-120,0,0,0,8,eval_trade
2016-03-16,-420,-420,eval,284.0,284.0,-120,0,0,0,9,eval_trade
2016-03-23,-420,-420,eval,-136.0,-136.0,-120,0,0,0,16,eval_trade
2016-03-29,704,704,eval,568.0,568.0,-120,0,0,0,22,eval_trade
2016-04-04,-420,-420,eval,148.0,148.0,-120,0,0,0,28,eval_trade
2016-04-12,704,704,resetting,0.0,0.0,-160,0,0,0,0,eval_expired_30days
2016-04-18,-420,-420,eval,-420.0,-420.0,-160,0,0,0,6,eval_trade
2016-04-19,-420,-420,eval,-840.0,-840.0,-160,0,0,0,7,eval_trade
2016-04-27,-420,-420,eval,-1260.0,-1260.0,-160,0,0,0,15,eval_trade
2016-05-16,-420,-420,resetting,0.0,0.0,-200,0,0,0,0,eval_expired_30days
2016-05-18,-420,-420,eval,-420.0,-420.0,-200,0,0,0,2,eval_trade
2016-05-24,704,704,eval,284.0,284.0,-200,0,0,0,8,eval_trade
2016-05-26,-420,-420,eval,-136.0,-136.0,-200,0,0,0,10,eval_trade
2016-05-31,-420,-420,eval,-556.0,-556.0,-200,0,0,0,15,eval_trade
2016-06-02,-420,-420,eval,-976.0,-976.0,-200,0,0,0,17,eval_trade
2016-06-07,704,704,eval,-272.0,-272.0,-200,0,0,0,22,eval_trade
2016-06-16,-420,-420,resetting,0.0,0.0,-240,0,0,0,0,eval_expired_30days
2016-06-20,-420,-420,eval,-420.0,-420.0,-240,0,0,0,4,eval_trade
2016-06-21,-420,-420,eval,-840.0,-840.0,-240,0,0,0,5,eval_trade
2016-06-22,704,704,eval,-136.0,-136.0,-240,0,0,0,6,eval_trade
2016-06-28,704,704,eval,568.0,568.0,-240,0,0,0,12,eval_trade
2016-07-05,-420,-420,eval,148.0,148.0,-240,0,0,0,19,eval_trade
2016-07-06,704,704,eval,852.0,852.0,-240,0,0,0,20,eval_trade
2016-07-14,-420,-420,eval,432.0,432.0,-240,0,0,0,28,eval_trade
2016-07-21,-420,-420,resetting,0.0,0.0,-280,0,0,0,0,eval_expired_30days
2016-07-26,704,704,eval,704.0,704.0,-280,0,0,0,5,eval_trade
2016-08-02,-420,-420,eval,284.0,284.0,-280,0,0,0,12,eval_trade
2016-08-03,704,704,eval,988.0,988.0,-280,0,0,0,13,eval_trade
2016-08-04,704,704,pa,0.0,25000.0,-385,0,0,0,0,passed_eval
2016-08-18,-420,-420,pa,-420.0,24580.0,-385,1,0,0,0,pa_trade
2016-08-24,-420,-420,pa,-840.0,24160.0,-385,2,0,0,0,pa_trade
2016-08-29,-420,-420,pa,-1260.0,23740.0,-385,3,0,0,0,pa_trade
2016-08-30,-420,0,resetting,0.0,0.0,-425,0,0,0,0,"pa_failed_trailing_dd (PnL: $-1680, threshold: $-1500)"
2016-08-31,704,704,eval,704.0,704.0,-425,0,0,0,1,eval_trade
2016-09-13,-420,-420,eval,284.0,284.0,-425,0,0,0,14,eval_trade
2016-09-26,-420,-420,eval,-136.0,-136.0,-425,0,0,0,27,eval_trade
2016-09-28,-420,-420,eval,-556.0,-556.0,-425,0,0,0,29,eval_trade
2016-09-29,-420,0,resetting,0.0,0.0,-465,0,0,0,0,eval_failed_trailing_dd
2016-10-03,-420,-420,eval,-420.0,-420.0,-465,0,0,0,4,eval_trade
2016-10-04,-420,-420,eval,-840.0,-840.0,-465,0,0,0,5,eval_trade
2016-10-05,-420,-420,eval,-1260.0,-1260.0,-465,0,0,0,6,eval_trade
2016-10-06,-420,0,resetting,0.0,0.0,-505,0,0,0,0,eval_failed_trailing_dd
2016-10-10,-420,-420,eval,-420.0,-420.0,-505,0,0,0,4,eval_trade
2016-10-17,704,704,eval,284.0,284.0,-505,0,0,0,11,eval_trade
2016-10-19,-420,-420,eval,-136.0,-136.0,-505,0,0,0,13,eval_trade
2016-10-25,704,704,eval,568.0,568.0,-505,0,0,0,19,eval_trade
2016-10-31,704,704,eval,1272.0,1272.0,-505,0,0,0,25,eval_trade
2016-11-08,-420,-420,resetting,0.0,0.0,-545,0,0,0,0,eval_expired_30days
2016-11-09,-420,-420,eval,-420.0,-420.0,-545,0,0,0,1,eval_trade
2016-11-10,-420,-420,eval,-840.0,-840.0,-545,0,0,0,2,eval_trade
2016-11-16,704,704,eval,-136.0,-136.0,-545,0,0,0,8,eval_trade
2016-11-21,-420,-420,eval,-556.0,-556.0,-545,0,0,0,13,eval_trade
2016-11-23,-420,-420,eval,-976.0,-976.0,-545,0,0,0,15,eval_trade
2016-11-24,-420,-420,eval,-1396.0,-1396.0,-545,0,0,0,16,eval_trade
2016-12-01,-420,0,resetting,0.0,0.0,-585,0,0,0,0,eval_failed_trailing_dd
2016-12-05,704,704,eval,704.0,704.0,-585,0,0,0,4,eval_trade
2016-12-06,704,704,eval,1408.0,1408.0,-585,0,0,0,5,eval_trade
2016-12-07,704,704,pa,0.0,25000.0,-690,0,0,0,0,passed_eval
2016-12-08,704,704,pa,704.0,25704.0,-690,1,1,0,0,pa_trade
2016-12-15,-420,-420,pa,284.0,25284.0,-690,2,1,0,0,pa_trade
2016-12-20,-420,-420,pa,-136.0,24864.0,-690,3,1,0,0,pa_trade
2016-12-27,-420,-420,pa,-556.0,24444.0,-690,4,1,0,0,pa_trade
2016-12-28,704,704,pa,148.0,25148.0,-690,5,2,0,0,pa_trade
2017-01-03,704,704,pa,852.0,25852.0,-690,6,3,0,0,pa_trade
2017-01-12,704,704,pa,1556.0,26556.0,-690,7,4,0,0,pa_trade
2017-01-19,-420,-420,pa,1136.0,26136.0,-690,8,4,0,0,pa_trade
2017-01-30,-420,-420,pa,716.0,25716.0,-690,9,4,0,0,pa_trade
2017-02-01,-420,-420,pa,296.0,25296.0,-690,10,4,0,0,pa_trade
2017-02-07,704,704,pa,1000.0,26000.0,-690,11,5,0,0,pa_trade
2017-02-09,704,704,pa,1100.0,26100.0,-86,0,0,1,0,payout_1_$604
2017-02-21,-420,-420,pa,680.0,25680.0,-86,1,0,1,0,pa_trade
2017-02-23,-420,-420,pa,260.0,25260.0,-86,2,0,1,0,pa_trade
2017-02-28,704,704,pa,964.0,25964.0,-86,3,1,1,0,pa_trade
2017-03-02,-420,-420,pa,544.0,25544.0,-86,4,1,1,0,pa_trade
2017-03-06,704,704,pa,1248.0,26248.0,-86,5,2,1,0,pa_trade
2017-03-07,-420,-420,pa,828.0,25828.0,-86,6,2,1,0,pa_trade
2017-03-09,704,704,pa,1532.0,26532.0,-86,7,3,1,0,pa_trade
2017-03-15,-420,-420,pa,1112.0,26112.0,-86,8,3,1,0,pa_trade
2017-03-20,-420,-420,pa,692.0,25692.0,-86,9,3,1,0,pa_trade
2017-03-21,-420,-420,pa,272.0,25272.0,-86,10,3,1,0,pa_trade
2017-03-22,-420,0,resetting,0.0,0.0,-126,0,0,0,0,"pa_failed_trailing_dd (PnL: $-148, threshold: $100)"
2017-03-27,704,704,eval,704.0,704.0,-126,0,0,0,5,eval_trade
2017-03-28,704,704,eval,1408.0,1408.0,-126,0,0,0,6,eval_trade
2017-03-29,-420,-420,eval,988.0,988.0,-126,0,0,0,7,eval_trade
2017-04-05,-420,-420,eval,568.0,568.0,-126,0,0,0,14,eval_trade
2017-04-06,704,704,eval,1272.0,1272.0,-126,0,0,0,15,eval_trade
2017-04-10,704,704,pa,0.0,25000.0,-231,0,0,0,0,passed_eval
2017-04-11,-420,-420,pa,-420.0,24580.0,-231,1,0,0,0,pa_trade
2017-04-18,704,704,pa,284.0,25284.0,-231,2,1,0,0,pa_trade
2017-04-20,704,704,pa,988.0,25988.0,-231,3,2,0,0,pa_trade
2017-04-27,704,704,pa,1692.0,26692.0,-231,4,3,0,0,pa_trade
2017-05-01,704,704,pa,2396.0,27396.0,-231,5,4,0,0,pa_trade
2017-05-16,704,704,pa,3100.0,28100.0,-231,6,5,0,0,pa_trade
2017-05-24,704,704,pa,3804.0,28804.0,-231,7,6,0,0,pa_trade
2017-05-25,704,704,pa,3008.0,28008.0,1269,0,0,1,0,payout_1_$1500
2017-05-29,-420,-420,pa,2588.0,27588.0,1269,1,0,1,0,pa_trade
2017-05-30,-420,-420,pa,2168.0,27168.0,1269,2,0,1,0,pa_trade
2017-06-05,-420,-420,pa,1748.0,26748.0,1269,3,0,1,0,pa_trade
2017-06-07,-420,-420,pa,1328.0,26328.0,1269,4,0,1,0,pa_trade
2017-06-14,704,704,pa,2032.0,27032.0,1269,5,1,1,0,pa_trade
2017-06-19,-420,-420,pa,1612.0,26612.0,1269,6,1,1,0,pa_trade
2017-06-27,-420,-420,pa,1192.0,26192.0,1269,7,1,1,0,pa_trade
2017-06-29,-420,-420,pa,772.0,25772.0,1269,8,1,1,0,pa_trade
2017-07-03,-420,-420,pa,352.0,25352.0,1269,9,1,1,0,pa_trade
2017-07-04,-420,0,resetting,0.0,0.0,1229,0,0,0,0,"pa_failed_trailing_dd (PnL: $-68, threshold: $100)"
2017-07-10,-420,-420,eval,-420.0,-420.0,1229,0,0,0,6,eval_trade
2017-07-12,704,704,eval,284.0,284.0,1229,0,0,0,8,eval_trade
2017-07-19,-420,-420,eval,-136.0,-136.0,1229,0,0,0,15,eval_trade
2017-07-26,-420,-420,eval,-556.0,-556.0,1229,0,0,0,22,eval_trade
2017-07-27,-420,-420,eval,-976.0,-976.0,1229,0,0,0,23,eval_trade
2017-08-01,-420,0,resetting,0.0,0.0,1189,0,0,0,0,eval_failed_trailing_dd
2017-08-03,-420,-420,eval,-420.0,-420.0,1189,0,0,0,2,eval_trade
2017-08-08,704,704,eval,284.0,284.0,1189,0,0,0,7,eval_trade
2017-08-14,-420,-420,eval,-136.0,-136.0,1189,0,0,0,13,eval_trade
2017-08-21,704,704,eval,568.0,568.0,1189,0,0,0,20,eval_trade
2017-08-30,704,704,eval,1272.0,1272.0,1189,0,0,0,29,eval_trade
2017-09-05,-420,-420,resetting,0.0,0.0,1149,0,0,0,0,eval_expired_30days
2017-09-11,-420,-420,eval,-420.0,-420.0,1149,0,0,0,6,eval_trade
2017-09-19,704,704,eval,284.0,284.0,1149,0,0,0,14,eval_trade
2017-09-21,704,704,eval,988.0,988.0,1149,0,0,0,16,eval_trade
2017-09-25,-420,-420,eval,568.0,568.0,1149,0,0,0,20,eval_trade
2017-09-26,704,704,eval,1272.0,1272.0,1149,0,0,0,21,eval_trade
2017-09-27,704,704,pa,0.0,25000.0,1044,0,0,0,0,passed_eval
2017-10-02,-420,-420,pa,-420.0,24580.0,1044,1,0,0,0,pa_trade
2017-10-05,704,704,pa,284.0,25284.0,1044,2,1,0,0,pa_trade
2017-10-10,704,704,pa,988.0,25988.0,1044,3,2,0,0,pa_trade
2017-10-12,-420,-420,pa,568.0,25568.0,1044,4,2,0,0,pa_trade
2017-10-16,-420,-420,pa,148.0,25148.0,1044,5,2,0,0,pa_trade
2017-10-17,-420,-420,pa,-272.0,24728.0,1044,6,2,0,0,pa_trade
2017-10-18,704,704,pa,432.0,25432.0,1044,7,3,0,0,pa_trade
2017-10-31,-420,-420,pa,12.0,25012.0,1044,8,3,0,0,pa_trade
2017-11-02,704,704,pa,716.0,25716.0,1044,9,4,0,0,pa_trade
2017-11-06,-420,-420,pa,296.0,25296.0,1044,10,4,0,0,pa_trade
2017-11-08,-420,-420,pa,-124.0,24876.0,1044,11,4,0,0,pa_trade
2017-11-13,-420,0,resetting,0.0,0.0,1004,0,0,0,0,"pa_failed_trailing_dd (PnL: $-544, threshold: $-512)"
2017-11-14,-420,-420,eval,-420.0,-420.0,1004,0,0,0,1,eval_trade
2017-11-15,704,704,eval,284.0,284.0,1004,0,0,0,2,eval_trade
2017-11-16,-420,-420,eval,-136.0,-136.0,1004,0,0,0,3,eval_trade
2017-11-20,-420,-420,eval,-556.0,-556.0,1004,0,0,0,7,eval_trade
2017-11-22,-420,-420,eval,-976.0,-976.0,1004,0,0,0,9,eval_trade
2017-11-27,704,704,eval,-272.0,-272.0,1004,0,0,0,14,eval_trade
2017-12-06,-420,-420,eval,-692.0,-692.0,1004,0,0,0,23,eval_trade
2017-12-07,704,704,eval,12.0,12.0,1004,0,0,0,24,eval_trade
2017-12-12,-420,-420,eval,-408.0,-408.0,1004,0,0,0,29,eval_trade
2017-12-13,704,704,eval,296.0,296.0,1004,0,0,0,30,eval_trade
2017-12-18,-420,-420,resetting,0.0,0.0,964,0,0,0,0,eval_expired_30days
2018-01-02,704,704,eval,704.0,704.0,964,0,0,0,15,eval_trade
2018-01-09,-420,-420,eval,284.0,284.0,964,0,0,0,22,eval_trade
2018-01-15,704,704,eval,988.0,988.0,964,0,0,0,28,eval_trade
2018-01-17,-420,-420,eval,568.0,568.0,964,0,0,0,30,eval_trade
2018-01-22,704,704,resetting,0.0,0.0,924,0,0,0,0,eval_expired_30days
2018-01-23,-420,-420,eval,-420.0,-420.0,924,0,0,0,1,eval_trade
2018-01-31,-420,-420,eval,-840.0,-840.0,924,0,0,0,9,eval_trade
2018-02-05,704,704,eval,-136.0,-136.0,924,0,0,0,14,eval_trade
2018-02-14,704,704,eval,568.0,568.0,924,0,0,0,23,eval_trade
2018-02-15,-420,-420,eval,148.0,148.0,924,0,0,0,24,eval_trade
2018-02-20,-420,-420,eval,-272.0,-272.0,924,0,0,0,29,eval_trade
2018-02-21,-420,-420,eval,-692.0,-692.0,924,0,0,0,30,eval_trade
2018-02-22,704,704,resetting,0.0,0.0,884,0,0,0,0,eval_expired_30days
2018-02-28,704,704,eval,704.0,704.0,884,0,0,0,6,eval_trade
2018-03-05,-420,-420,eval,284.0,284.0,884,0,0,0,11,eval_trade
2018-03-08,704,704,eval,988.0,988.0,884,0,0,0,14,eval_trade
2018-03-19,-420,-420,eval,568.0,568.0,884,0,0,0,25,eval_trade
2018-03-22,-420,-420,eval,148.0,148.0,884,0,0,0,28,eval_trade
2018-03-26,704,704,resetting,0.0,0.0,844,0,0,0,0,eval_expired_30days
2018-04-04,704,704,eval,704.0,704.0,844,0,0,0,9,eval_trade
2018-04-05,-420,-420,eval,284.0,284.0,844,0,0,0,10,eval_trade
2018-04-09,-420,-420,eval,-136.0,-136.0,844,0,0,0,14,eval_trade
2018-04-11,704,704,eval,568.0,568.0,844,0,0,0,16,eval_trade
2018-04-17,-420,-420,eval,148.0,148.0,844,0,0,0,22,eval_trade
2018-04-18,-420,-420,eval,-272.0,-272.0,844,0,0,0,23,eval_trade
2018-04-25,-420,-420,eval,-692.0,-692.0,844,0,0,0,30,eval_trade
2018-05-10,-420,-420,resetting,0.0,0.0,804,0,0,0,0,eval_expired_30days
2018-05-16,-420,-420,eval,-420.0,-420.0,804,0,0,0,6,eval_trade
2018-05-21,-420,-420,eval,-840.0,-840.0,804,0,0,0,11,eval_trade
2018-05-22,704,704,eval,-136.0,-136.0,804,0,0,0,12,eval_trade
2018-05-24,-420,-420,eval,-556.0,-556.0,804,0,0,0,14,eval_trade
2018-05-29,-420,-420,eval,-976.0,-976.0,804,0,0,0,19,eval_trade
2018-06-07,-420,-420,eval,-1396.0,-1396.0,804,0,0,0,28,eval_trade
2018-06-12,-420,-420,resetting,0.0,0.0,764,0,0,0,0,eval_expired_30days
2018-06-14,-420,-420,eval,-420.0,-420.0,764,0,0,0,2,eval_trade
2018-06-18,704,704,eval,284.0,284.0,764,0,0,0,6,eval_trade
2018-06-19,-420,-420,eval,-136.0,-136.0,764,0,0,0,7,eval_trade
2018-06-20,-420,-420,eval,-556.0,-556.0,764,0,0,0,8,eval_trade
2018-06-25,-420,-420,eval,-976.0,-976.0,764,0,0,0,13,eval_trade
2018-06-26,-420,0,resetting,0.0,0.0,724,0,0,0,0,eval_failed_trailing_dd
2018-06-28,704,704,eval,704.0,704.0,724,0,0,0,2,eval_trade
2018-07-02,-420,-420,eval,284.0,284.0,724,0,0,0,6,eval_trade
2018-07-04,-420,-420,eval,-136.0,-136.0,724,0,0,0,8,eval_trade
2018-07-09,-420,-420,eval,-556.0,-556.0,724,0,0,0,13,eval_trade
2018-07-10,-420,0,resetting,0.0,0.0,684,0,0,0,0,eval_failed_trailing_dd
2018-07-12,-420,-420,eval,-420.0,-420.0,684,0,0,0,2,eval_trade
2018-07-17,-420,-420,eval,-840.0,-840.0,684,0,0,0,7,eval_trade
2018-07-19,-420,-420,eval,-1260.0,-1260.0,684,0,0,0,9,eval_trade
2018-07-23,-420,0,resetting,0.0,0.0,644,0,0,0,0,eval_failed_trailing_dd
2018-07-26,-420,-420,eval,-420.0,-420.0,644,0,0,0,3,eval_trade
2018-08-01,-420,-420,eval,-840.0,-840.0,644,0,0,0,9,eval_trade
2018-08-06,704,704,eval,-136.0,-136.0,644,0,0,0,14,eval_trade
2018-08-09,704,704,eval,568.0,568.0,644,0,0,0,17,eval_trade
2018-08-15,-420,-420,eval,148.0,148.0,644,0,0,0,23,eval_trade
2018-08-20,-420,-420,eval,-272.0,-272.0,644,0,0,0,28,eval_trade
2018-08-27,704,704,resetting,0.0,0.0,604,0,0,0,0,eval_expired_30days
2018-08-28,704,704,eval,704.0,704.0,604,0,0,0,1,eval_trade
2018-09-04,704,704,eval,1408.0,1408.0,604,0,0,0,8,eval_trade
2018-09-05,704,704,pa,0.0,25000.0,499,0,0,0,0,passed_eval
2018-09-06,704,704,pa,704.0,25704.0,499,1,1,0,0,pa_trade
2018-09-10,-420,-420,pa,284.0,25284.0,499,2,1,0,0,pa_trade
2018-09-12,-420,-420,pa,-136.0,24864.0,499,3,1,0,0,pa_trade
2018-09-13,-420,-420,pa,-556.0,24444.0,499,4,1,0,0,pa_trade
2018-09-20,-420,0,resetting,0.0,0.0,459,0,0,0,0,"pa_failed_trailing_dd (PnL: $-976, threshold: $-796)"
2018-09-25,704,704,eval,704.0,704.0,459,0,0,0,5,eval_trade
2018-10-02,-420,-420,eval,284.0,284.0,459,0,0,0,12,eval_trade
2018-10-03,704,704,eval,988.0,988.0,459,0,0,0,13,eval_trade
2018-10-04,704,704,pa,0.0,25000.0,354,0,0,0,0,passed_eval
2018-10-09,-420,-420,pa,-420.0,24580.0,354,1,0,0,0,pa_trade
2018-10-11,704,704,pa,284.0,25284.0,354,2,1,0,0,pa_trade
2018-10-16,-420,-420,pa,-136.0,24864.0,354,3,1,0,0,pa_trade
2018-10-17,704,704,pa,568.0,25568.0,354,4,2,0,0,pa_trade
2018-10-22,704,704,pa,1272.0,26272.0,354,5,3,0,0,pa_trade
2018-10-31,-420,-420,pa,852.0,25852.0,354,6,3,0,0,pa_trade
2018-11-07,-420,-420,pa,432.0,25432.0,354,7,3,0,0,pa_trade
2018-11-12,-420,-420,pa,12.0,25012.0,354,8,3,0,0,pa_trade
2018-11-19,704,704,pa,716.0,25716.0,354,9,4,0,0,pa_trade
2018-11-29,-420,-420,pa,296.0,25296.0,354,10,4,0,0,pa_trade
2018-12-03,704,704,pa,1000.0,26000.0,354,11,5,0,0,pa_trade
2018-12-11,704,704,pa,1100.0,26100.0,958,0,0,1,0,payout_1_$604
2018-12-13,704,704,pa,1804.0,26804.0,958,1,1,1,0,pa_trade
2018-12-20,-420,-420,pa,1384.0,26384.0,958,2,1,1,0,pa_trade
2019-01-07,704,704,pa,2088.0,27088.0,958,3,2,1,0,pa_trade
2019-01-08,704,704,pa,2792.0,27792.0,958,4,3,1,0,pa_trade
2019-01-09,-420,-420,pa,2372.0,27372.0,958,5,3,1,0,pa_trade
2019-01-14,704,704,pa,3076.0,28076.0,958,6,4,1,0,pa_trade
2019-01-16,-420,-420,pa,2656.0,27656.0,958,7,4,1,0,pa_trade
2019-01-17,704,704,pa,1860.0,26860.0,2458,0,0,2,0,payout_2_$1500
2019-01-21,704,704,pa,2564.0,27564.0,2458,1,1,2,0,pa_trade
2019-01-24,704,704,pa,3268.0,28268.0,2458,2,2,2,0,pa_trade
2019-01-28,-420,-420,pa,2848.0,27848.0,2458,3,2,2,0,pa_trade
2019-01-30,704,704,pa,3552.0,28552.0,2458,4,3,2,0,pa_trade
2019-02-05,-420,-420,pa,3132.0,28132.0,2458,5,3,2,0,pa_trade
2019-02-06,704,704,pa,3836.0,28836.0,2458,6,4,2,0,pa_trade
2019-02-07,-420,-420,pa,3416.0,28416.0,2458,7,4,2,0,pa_trade
2019-02-11,704,704,pa,2620.0,27620.0,3958,0,0,3,0,payout_3_$1500
2019-02-12,-420,-420,pa,2200.0,27200.0,3958,1,0,3,0,pa_trade
2019-02-14,-420,-420,pa,1780.0,26780.0,3958,2,0,3,0,pa_trade
2019-02-20,-420,-420,pa,1360.0,26360.0,3958,3,0,3,0,pa_trade
2019-02-25,-420,-420,pa,940.0,25940.0,3958,4,0,3,0,pa_trade
2019-02-27,-420,-420,pa,520.0,25520.0,3958,5,0,3,0,pa_trade
2019-02-28,704,704,pa,1224.0,26224.0,3958,6,1,3,0,pa_trade
2019-03-04,-420,-420,pa,804.0,25804.0,3958,7,1,3,0,pa_trade
2019-03-05,704,704,pa,1508.0,26508.0,3958,8,2,3,0,pa_trade
